[2023-02-26 12:47:22] main.ERROR: NOTE: Manual static content deployment is not required in "default" and "developer" modes.
In "default" and "developer" modes static contents are being deployed automatically on demand.
[2023-02-28 12:48:16] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 12:49:16] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 12:50:15] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 12:50:16] main.INFO: Cronjob: Cancel Pending Order Cron started. [] []
[2023-02-28 12:50:17] main.INFO: Cronjob: Update Orders To Processing Cron started. [] []
[2023-02-28 12:51:16] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 12:52:16] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 12:53:15] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 12:54:17] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 12:55:15] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 12:55:16] main.INFO: Cronjob: Cancel Pending Order Cron started. [] []
[2023-02-28 12:55:17] main.INFO: Cronjob: Update Orders To Processing Cron started. [] []
[2023-02-28 12:56:16] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 12:57:17] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 12:58:16] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 12:59:16] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 13:00:10] main.WARNING: Subscription for MBI service has been failed. An error occurred during token exchange: {"message":"{:path [:url], :pred com.rjmetrics.ma-etl-service.routes.subscription/url?, :val \"http://localhost/nakshathra\", :via [:com.rjmetrics.ma-etl-service.routes.subscription/new-subscription-body :com.rjmetrics.ma-etl-service.routes.subscription/url], :in [:url]}"}. Content-Type: text/plain;charset=UTF-8 [] []
[2023-02-28 13:00:14] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 13:00:15] main.INFO: Cronjob: Cancel Pending Order Cron started. [] []
[2023-02-28 13:00:15] main.INFO: Cronjob: Update Orders To Processing Cron started. [] []
[2023-02-28 13:01:16] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 13:02:16] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 13:03:16] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 13:04:15] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 13:05:16] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 13:05:17] main.INFO: Cronjob: Cancel Pending Order Cron started. [] []
[2023-02-28 13:05:17] main.INFO: Cronjob: Update Orders To Processing Cron started. [] []
[2023-02-28 13:06:14] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 13:07:14] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 13:08:14] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 13:09:15] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 13:10:17] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 13:10:17] main.INFO: Cronjob: Cancel Pending Order Cron started. [] []
[2023-02-28 13:10:19] main.INFO: Cronjob: Update Orders To Processing Cron started. [] []
[2023-02-28 13:11:17] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 13:12:15] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 13:34:24] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 15:23:26] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 15:24:16] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 15:25:16] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 15:25:17] main.INFO: Cronjob: Cancel Pending Order Cron started. [] []
[2023-02-28 15:25:18] main.INFO: Cronjob: Update Orders To Processing Cron started. [] []
[2023-02-28 15:26:16] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 15:27:16] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 15:28:17] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 15:29:16] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 15:30:16] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 15:30:16] main.INFO: Cronjob: Cancel Pending Order Cron started. [] []
[2023-02-28 15:30:17] main.INFO: Cronjob: Update Orders To Processing Cron started. [] []
[2023-02-28 15:31:16] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 15:32:16] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 15:33:14] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 15:34:15] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 15:35:14] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 15:35:14] main.INFO: Cronjob: Cancel Pending Order Cron started. [] []
[2023-02-28 15:35:15] main.INFO: Cronjob: Update Orders To Processing Cron started. [] []
[2023-02-28 15:36:14] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 15:37:15] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 15:38:14] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 15:39:14] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 15:40:14] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 15:40:15] main.INFO: Cronjob: Cancel Pending Order Cron started. [] []
[2023-02-28 15:40:15] main.INFO: Cronjob: Update Orders To Processing Cron started. [] []
[2023-02-28 15:41:15] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 15:42:14] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 15:43:17] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 15:44:15] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 15:45:15] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 15:45:16] main.INFO: Cronjob: Cancel Pending Order Cron started. [] []
[2023-02-28 15:45:17] main.INFO: Cronjob: Update Orders To Processing Cron started. [] []
[2023-02-28 15:46:16] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 15:47:16] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 15:48:16] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 15:49:15] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 15:50:15] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 15:50:16] main.INFO: Cronjob: Cancel Pending Order Cron started. [] []
[2023-02-28 15:50:17] main.INFO: Cronjob: Update Orders To Processing Cron started. [] []
[2023-02-28 15:51:16] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 15:52:16] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 15:53:16] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 15:54:16] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 15:55:15] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 15:55:16] main.INFO: Cronjob: Cancel Pending Order Cron started. [] []
[2023-02-28 15:55:17] main.INFO: Cronjob: Update Orders To Processing Cron started. [] []
[2023-02-28 15:56:30] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 15:57:19] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 15:58:19] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 15:59:15] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-28 16:00:11] main.WARNING: Subscription for MBI service has been failed. An error occurred during token exchange: {"message":"{:path [:url], :pred com.rjmetrics.ma-etl-service.routes.subscription/url?, :val \"http://localhost/nakshathra\", :via [:com.rjmetrics.ma-etl-service.routes.subscription/new-subscription-body :com.rjmetrics.ma-etl-service.routes.subscription/url], :in [:url]}"}. Content-Type: text/plain;charset=UTF-8 [] []
